alias,canonical,party,notes
Al Franken And Sarah Silverman,Al Franken & Sarah Silverman,Democratic,2016 joint appearance
Alexandar Kerry,Alexandra Kerry,Democratic,2004 typo
Amy Klobishar,Amy Klobuchar,Democratic,2004 phonetic fix
Anna Berger,Anna Burger,Democratic,2012 typo; 2016 typo
Antonio R. Villaraigosa,Antonio Villaraigosa,Democratic,2012 merge segments; 2016 merge segments
Antonio Vire-rigota,Antonio Villaraigosa,Democratic,2004 major misspelling
Arron Shock,Aaron Schock,Republican,2008 typo
Artur Davis,Arthur Davis,Democratic,2012 typo
Barbara A. Mikulski,Barbara Mikulski,Democratic,2012 consistency; 2016 consistency
Benjamin Mckenzie,Benjamin McKenzie,Democratic,2004 typo
Besty Cavendish,Betsy Cavendish,Democratic,2004 typo
Bill Clinton Jr.,Bill Clinton,Democratic,2016 consistency
Bill Rechardson,Bill Richardson,Democratic,2004 typo
Bob Buckhorn Jr.,Bob Buckhorn,Republican,2012 consistency
Bob Menmendez,Robert Menendez,Democratic,2004 typo
Brack Obama,Barack Obama,Democratic,2004 typo
Carolyn Mccarthy,Carolyn McCarthy,Democratic,2004 typo
Cathy Mcmorris Rodgers,Cathy McMorris Rodgers,Republican,2012 casing cleanup; 2016 casing cleanup
Cathy Mcmorris Rogers,Cathy McMorris Rodgers,Republican,2012 typo and casing cleanup; 2016 typo and casing cleanup
Charlie Crist Jr.,Charlie Crist,Democratic,2012 consistency
Chris Van Holle,Chris Van Hollen,Democratic,2008 typo
Cindy Mccain,Cindy McCain,Republican,2008 casing cleanup
Claire Mccaskill,Claire McCaskill,Democratic,2008 casing cleanup
David A. Patterson,David Paterson,Democratic,2008 consistency
Debbie Wasserman-schultz,Debbie Wasserman-Schultz,Democratic,2008 casing cleanup
Diana Degette,Diana DeGette,Democratic,2012 casing cleanup
Diana Dugette,Diana DeGette,Democratic,2004 typo
Dick Cheney (source: Https://www.americanrhetoric.com/speeches/convention2004/dickcheney2004rnc.htm),Dick Cheney,Republican,2004 URL contamination in speaker field
Edward Mcelroy,Edward McElroy,Democratic,2004 typo
G.k. Butterfield,G.K. Butterfield,Democratic,2012 casing cleanup; 2016 casing cleanup
