speaker,party,night,category,notes
Minyon Moore,Democratic,1,Official,DNC Chair - Call to Order
Peggy Flanagan,Democratic,1,Official,Lt. Gov. Minnesota - Welcome Remarks
Lauren Underwood,Democratic,1,Congress,Representative - Illinois
Robert Garcia,Democratic,1,Congress,Representative - California
Lee Saunders,Democratic,1,Labor,AFSCME President
April Verrett,Democratic,1,Labor,SEIU President
Brent Booker,Democratic,1,Labor,LiUNA President
Kenneth W. Cooper,Democratic,1,Labor,IBEW President
Claude Cummings Jr.,Democratic,1,Labor,CWA President
Shawn Fain,Democratic,1,Labor,UAW President
Brandon Johnson,Democratic,1,Official,Mayor of Chicago
Kathy Hochul,Democratic,1,Governor,Governor - New York
Alexandria Ocasio-Cortez,Democratic,1,Congress,Representative - New York
Hillary Clinton,Democratic,1,Headliner,Former Secretary of State
James Clyburn,Democratic,1,Congress,Representative - South Carolina
Jamie Raskin,Democratic,1,Congress,Representative - Maryland
Jasmine Crockett,Democratic,1,Congress,Representative - Texas
Grace Meng,Democratic,1,Congress,Representative - New York
Amanda Zurawski,Democratic,1,Citizen,Reproductive rights testimony
Josh Zurawski,Democratic,1,Citizen,Reproductive rights testimony
Kaitlyn Joshua,Democratic,1,Citizen,Reproductive rights testimony
Hadley Duvall,Democratic,1,Citizen,Reproductive rights testimony
Andy Beshear,Democratic,1,Governor,Governor - Kentucky
Raphael Warnock,Democratic,1,Senator,Senator - Georgia
Chris Coons,Democratic,1,Senator,Senator - Delaware
Jill Biden,Democratic,1,Headliner,First Lady
Joe Biden,Democratic,1,Headliner,President - Keynote
Ashley Biden,Democratic,1,Family,President's daughter
Kamala Harris,Democratic,1,Headliner,Brief appearance
Tony Goldwyn,Democratic,1,Celebrity,Host - Night 1
Steve Kerr,Democratic,1,Celebrity,NBA Coach
Mickey Guyton,Democratic,1,Performer,Musical performance
Jason Isbell,Democratic,1,Performer,Musical performance
Maxine Waters,Democratic,1,Congress,Representative - California
Mallory McMorrow,Democratic,1,State Official,Michigan State Senator
Ana Navarro,Democratic,2,Celebrity,Host - Night 2
Barack Obama,Democratic,2,Headliner,Former President
Michelle Obama,Democratic,2,Headliner,Former First Lady
