raw_name,canonical_name,action,notes
ALEX HORNBROOK,Alexander Hudlin,fix,OCR mangled — Alexander Hudlin (DNC N3)
AMINAH HABER,Alina Habba,fix,OCR mangled — Alina Habba (RNC N4)
ANNE FUNDER,Anne Fundner,fix,OCR spelling error
BEN INGMAN,Benjamin Ingman,fix,OCR truncated first name
BENJAMIN JOSEPH,Benjamin Josephs,fix,OCR missing trailing s
BENNY THOMPSON,Bennie Thompson,fix,OCR spelling error
BERNIE MARINO,Bernie Moreno,fix,OCR mangled last name
CALLIST GINGRICH,Callista Gingrich,fix,OCR truncated first name
CAPTAIN BROWN,Sam Brown,fix,OCR mangled — Sam Brown 2024 Nevada Senate candidate (RNC N2)
CLAUDE CUMMINGS JR,Claude Cummings Jr.,fix,Missing period after Jr
CONGRESSMAN EMMER,Tom Emmer,fix,OCR dropped name — Tom Emmer (RNC N2)
CONGRESSMAN SCALISE,Steve Scalise,fix,OCR dropped name — Steve Scalise (RNC N2)
CONGRESSMAN WALTZ,Michael Waltz,fix,OCR dropped name — Michael Waltz (RNC N3)
DAVID LAURA,David Lara,fix,OCR spelling error
DONALD TRUMP JR,Donald Trump Jr.,fix,Missing period after Jr
ERIC HUFFED,Eric Hovde,fix,OCR mangled — Eric Hovde 2024 Wisconsin Senate candidate (RNC N2)
ERIC SCHMIDT,Eric Schmitt,fix,OCR spelling error — Eric Schmitt Senator Missouri (RNC N2)
EVELYN NUNEZ JONES,Evelyn Nunez Jones,fix,Citizen prayer speaker RNC Night 3 — distinct from Usha Vance at 03:59:52
GABBY GIFFORD,Gabrielle Giffords,fix,OCR truncated — Gabrielle Giffords (DNC N4)
GOV. BESHEAR,Andy Beshear,fix,OCR dropped name — Andy Beshear Governor Kentucky (DNC N1)
GOV. COOPER,Roy Cooper,fix,OCR dropped name — Roy Cooper Governor North Carolina (DNC N4)
GOV. JUSTICE,Jim Justice,fix,OCR dropped name — Jim Justice Governor West Virginia (RNC N2)
GOV. LEE,Bill Lee,fix,OCR dropped name — Bill Lee Governor Tennessee (RNC N2)
GOV. MAURA HEALEY,Maura Healey,fix,OCR dropped first name — Maura Healey Governor Massachusetts (DNC N4)
HARMEET DHILLION,Harmeet Dhillon,fix,OCR spelling error
HAYDEN PADGETT,Hayden Padget,fix,OCR extra letter
HELEN HUDLIN,Helena Hudlin,fix,OCR truncated first name
JAMIE HARRISON,Jaime Harrison,fix,OCR spelling error — Jaime Harrison DNC Chair
